sample-id	absolute-filepath	direction
ERR1749153	/mnt/e/oral_microbiome_project/raw_data/ERR1749153.fastqsanger.gz	forward
ERR1749154	/mnt/e/oral_microbiome_project/raw_data/ERR1749154.fastqsanger.gz	forward
ERR1749155	/mnt/e/oral_microbiome_project/raw_data/ERR1749155.fastqsanger.gz	forward
ERR1749156	/mnt/e/oral_microbiome_project/raw_data/ERR1749156.fastqsanger.gz	forward
ERR1749157	/mnt/e/oral_microbiome_project/raw_data/ERR1749157.fastqsanger.gz	forward
ERR1749158	/mnt/e/oral_microbiome_project/raw_data/ERR1749158.fastqsanger.gz	forward
ERR1749160	/mnt/e/oral_microbiome_project/raw_data/ERR1749160.fastqsanger.gz	forward
ERR1749161	/mnt/e/oral_microbiome_project/raw_data/ERR1749161.fastqsanger.gz	forward
ERR1749162	/mnt/e/oral_microbiome_project/raw_data/ERR1749162.fastqsanger.gz	forward
ERR1749163	/mnt/e/oral_microbiome_project/raw_data/ERR1749163.fastqsanger.gz	forward
ERR1749164	/mnt/e/oral_microbiome_project/raw_data/ERR1749164.fastqsanger.gz	forward
ERR1749165	/mnt/e/oral_microbiome_project/raw_data/ERR1749165.fastqsanger.gz	forward
ERR1749166	/mnt/e/oral_microbiome_project/raw_data/ERR1749166.fastqsanger.gz	forward
ERR1749167	/mnt/e/oral_microbiome_project/raw_data/ERR1749167.fastqsanger.gz	forward
ERR1749168	/mnt/e/oral_microbiome_project/raw_data/ERR1749168.fastqsanger.gz	forward
ERR1749169	/mnt/e/oral_microbiome_project/raw_data/ERR1749169.fastqsanger.gz	forward
ERR1749170	/mnt/e/oral_microbiome_project/raw_data/ERR1749170.fastqsanger.gz	forward
ERR1749172	/mnt/e/oral_microbiome_project/raw_data/ERR1749172.fastqsanger.gz	forward
ERR1749173	/mnt/e/oral_microbiome_project/raw_data/ERR1749173.fastqsanger.gz	forward
ERR1749174	/mnt/e/oral_microbiome_project/raw_data/ERR1749174.fastqsanger.gz	forward
SRR15305630	/mnt/e/oral_microbiome_project/raw_data/SRR15305630.fastqsanger.gz	forward
SRR15305635	/mnt/e/oral_microbiome_project/raw_data/SRR15305635.fastqsanger.gz	forward
SRR15305638	/mnt/e/oral_microbiome_project/raw_data/SRR15305638.fastqsanger.gz	forward
